id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_borrower_group_borrower_user,borrower.borrower.user,model_loan_borrower,group_loan_borrower_user,1,1,1,0

access_credit_group_credit_user,credit.credit.user,model_loan_credit,group_loan_credit_user,1,1,1,0

access_loan_group_loan_user,loan.loan.user,model_loan_loan,group_loan_loan_user,1,1,0,0
access_loan_bigdata_group_loan_user,loan.bigdata.loan.user,model_loan_bigdata,group_loan_loan_user,1,0,0,0
access_loan_riskitem_group_loan_user,loan.riskitem.loan.user,model_loan_riskitem,group_loan_loan_user,1,0,0,0

access_apply_group_apply_user,apply.apply.user,model_loan_apply,group_loan_apply_user,1,1,0,0

access_customer_group_borrower,borrower.manager,model_loan_borrower,group_loan_manager,1,1,1,1
access_credit_group_manager,credit.manager,model_loan_credit,group_loan_manager,1,1,1,1
access_loan_group_manager,loan.manager,model_loan_loan,group_loan_manager,1,1,1,1
access_apply_group_manager,apply.apply.manager,model_loan_apply,group_loan_manager,1,1,1,1
access_loan_bigdata_group_manager,loan.bigdata.manager,model_loan_bigdata,group_loan_manager,1,1,1,1
access_loan_riskitem_group_manager,loan.riskitem.manager,model_loan_riskitem,group_loan_manager,1,1,1,1

access_loan_bigdata_group_loan_bigdata,loan.bigdata.loan.bigdata,model_loan_bigdata,group_loan_bigdata,1,1,1,0
access_loan_riskitem_group_loan_bigdata,loan.riskitem.loan.bigdata,model_loan_riskitem,group_loan_bigdata,1,1,1,0


